,Unnamed: 0,title_sch,id_sch,self_citation,total_predictions,total_introduction_references,in_introduction_predictions,in_paper_predictions,wrong_predictions,isolated_predictions,isolated_introduction_references,avg_clustering_pred,avg_clustering_true,avg_clustering_pred_undir,avg_clustering_true_undir,edge_density,edge_density_bool,avg_jaccard_coeff,edge_expansion,isolated_predictions_fraction,in_introduction_predictions_fraction,in_paper_predictions_fraction,non_isolated_predictions_fraction
10,10,Misspecification in Inverse Reinforcement Learning,aae382fe95b061018f214b1f101c55b6f4ae176b,0.0,13.0,21.0,1.0,1.0,5.0,7.0,2.0,,0.30018037518037516,,0.6003607503607503,,0.6,0.05714285714285714,1.2,0.5384615384615384,0.07692307692307693,0.0,0.38461538461538464
11,11,Query-based Hard-Image Retrieval for Object Detection at Test Time,2a51f94fe7750a010f2e86e2936eca3cbde51796,0.0,16.0,16.0,0.0,0.0,8.0,8.0,2.0,,0.3409090909090909,,0.6818181818181818,,0.375,0.04457720588235294,0.75,0.5,0.0,0.0,0.5
12,12,TIGGER: Scalable Generative Modelling for Temporal Interaction Graphs,03492c9764cadf512726d922de7d337ed9ef54fb,0.0,17.0,23.0,2.0,2.0,9.0,6.0,7.0,0.33999999999999997,0.23999999999999994,0.6799999999999999,0.47999999999999987,,1.0,0.09002849002849003,2.2222222222222223,0.35294117647058826,0.11764705882352941,0.0,0.5294117647058824
13,13,Feedback Gradient Descent: Efficient and Stable Optimization with Orthogonality for DNNs,f58d73b7321f0d8ab0072a9f437607bc217975a7,0.0,15.0,38.0,6.0,6.0,7.0,2.0,2.0,0.16666666666666666,0.301996482219606,0.3333333333333333,0.603992964439212,,1.0,0.06323501060343165,2.4285714285714284,0.13333333333333333,0.4,0.0,0.4666666666666667
14,14,"Hypergraph Modeling via Spectral Embedding Connection: Hypergraph Cut, Weighted Kernel k-means, and Heat Kernel",46315c539361a20f750a329469f830df99e77ded,0.0,11.0,14.0,1.0,2.0,6.0,3.0,0.0,,0.34889807162534436,,0.6977961432506887,,1.0,0.10555555555555556,1.5,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.5454545454545454
15,15,DHGE: Dual-view Hyper-Relational Knowledge Graph Embedding for Link Prediction and Entity Typing,dc26b544e5bbdd149d6e52ab6e3fe155684829a2,0.0,5.0,8.0,1.0,1.0,3.0,1.0,1.0,,0.3361111111111112,,0.6722222222222224,,1.0,0.20833333333333334,1.6666666666666667,0.2,0.2,0.0,0.6
16,16,NaturalInversion: Data-Free Image Synthesis Improving Real-World Consistency,6b1ac12dde02e4894c08fa7f4c340bd4911dc979,0.0,13.0,15.0,4.0,4.0,9.0,0.0,1.0,0.3593602693602694,0.20185185185185184,0.6496536796536797,0.4037037037037037,,0.8888888888888888,0.17382567505116525,3.2222222222222223,0.0,0.3076923076923077,0.0,0.6923076923076923
17,17,AutoCost: Evolving Intrinsic Cost for Zero-violation Reinforcement Learning,b65e9e7f500437a01848ac6fde6692e6b241de85,0.0,7.0,9.0,3.0,3.0,3.0,1.0,2.0,0.33333333333333337,0.375,0.6666666666666667,0.75,,1.0,0.17037037037037037,1.6666666666666667,0.14285714285714285,0.42857142857142855,0.0,0.42857142857142855
18,18,Enhancing the Antidote: Improved Pointwise Certifications against Poisoning Attacks,5251da262f05511dfcd48e527ddf2d781e1c33a5,1.0,8.0,12.0,1.0,3.0,5.0,0.0,0.0,,0.2761904761904762,,0.5223809523809524,,1.0,0.33653846153846156,4.6,0.0,0.125,0.25,0.625
19,19,SLOTH: Structured Learning and Task-based Optimization for Time Series Forecasting on Hierarchies,6b180f97412efe688d335f409a6589c1de6675a5,0.0,6.0,13.0,3.0,3.0,1.0,2.0,1.0,,0.3544642857142857,,0.7089285714285714,,1.0,0.07692307692307693,1.0,0.3333333333333333,0.5,0.0,0.16666666666666666
20,20,Reinforcement Learning for Branch-and-Bound Optimisation using Retrospective Trajectories,3212c957a11a46d059e981826372914045f5cc4a,0.0,9.0,13.0,2.0,3.0,3.0,3.0,5.0,,0.35,,0.7,,0.6666666666666666,0.04945054945054945,0.6666666666666666,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.3333333333333333
21,21,Equi-Tuning: Group Equivariant Fine-Tuning of Pretrained Models,45693b1fa3c1fcb89a67827fd63b45f0bacf0185,0.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,0.6666666666666666,2.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
22,22,Forecasting with Sparse but Informative Variables: A Case Study in Predicting Blood Glucose,6e59b0e36f7801a19925a4f82a47ff309fc172c9,0.0,3.0,9.0,0.0,0.0,0.0,3.0,7.0,,,,,,,,,1.0,0.0,0.0,0.0
23,23,Automated Play-Testing through RL Based Human-Like Play-Styles Generation,803cce3f1711810a049a03aafd48465ce3da0dec,0.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,,,,,,1.0,0.3333333333333333,1.0,0.0,0.5,0.0,0.5
24,24,FastAMI - a Monte Carlo Approach to the Adjustment for Chance in Clustering Comparison Metrics,54b2c1035b4da593e62f6658a6e064a56c743c16,0.0,14.0,16.0,4.0,4.0,5.0,5.0,4.0,0.37063492063492065,0.3808035714285714,0.6428571428571429,0.7351190476190476,,0.8,0.18169934640522878,3.2,0.35714285714285715,0.2857142857142857,0.0,0.35714285714285715
25,25,Diffusion Curvature for Estimating Local Curvature in High Dimensional Data,8995f9ca39248301832c2e071b23e65855aa4c80,0.0,3.0,3.0,1.0,2.0,1.0,0.0,3.0,,,,,,1.0,0.3333333333333333,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
26,26,On the Effect of Pre-training for Transformer in Different Modality on Offline Reinforcement Learning,160821fa1cfd66f90d145f144e0b81e3e62fbcb5,0.0,10.0,14.0,4.0,4.0,5.0,1.0,0.0,0.31666666666666665,0.34161856661856654,0.6333333333333333,0.6685185185185185,,1.0,0.17142857142857143,2.4,0.1,0.4,0.0,0.5
27,27,Large Language Model as Attributed Training Data Generator: A Tale of Diversity and Bias,78c488e2d84bd193a40006b1fceb03e3845b81d4,0.0,10.0,18.0,1.0,2.0,6.0,2.0,2.0,0.38571428571428573,0.36460974922513384,0.7714285714285715,0.6952662721893491,,1.0,0.20956558061821218,4.333333333333333,0.2,0.1,0.1,0.6
28,28,PaCo: Parameter-Compositional Multi-Task Reinforcement Learning,16a025da96491c1cc0272a82c6ab60f3d363aac3,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,,0.4375,,0.875,,,,,0.0,1.0,0.0,0.0
29,29,"Understanding, Predicting and Better Resolving Q-Value Divergence in Offline-RL",9f923edcb6b8281d178c398b72f22190ba8247bf,0.0,17.0,23.0,5.0,7.0,9.0,1.0,0.0,0.38818803935083,0.3371284285976707,0.7317182817182817,0.6482068331004932,,0.8888888888888888,0.2253864734299517,5.555555555555555,0.058823529411764705,0.29411764705882354,0.11764705882352941,0.5294117647058824
30,30,Differentiable Analog Quantum Computing for Optimization and Control,255d74d345f8fdb5b3bb5030c73a5cabee611a45,0.0,15.0,17.0,7.0,7.0,8.0,0.0,1.0,0.29047619047619044,0.32517006802721093,0.5809523809523809,0.6503401360544219,,1.0,0.16619367045063638,3.125,0.0,0.4666666666666667,0.0,0.5333333333333333
31,31,Canonical normalizing flows for manifold learning,4860d11504e3aeaad96b5b128a1444969bc63f63,0.0,12.0,17.0,3.0,3.0,4.0,5.0,4.0,0.4066666666666666,0.43357164720801084,0.8133333333333332,0.8511544011544011,,1.0,0.22058823529411767,3.75,0.4166666666666667,0.25,0.0,0.3333333333333333
32,32,Semantic segmentation of sparse irregular point clouds for leaf/wood discrimination,65a896606b8f318eea0a466cbb74d0d2b871047b,1.0,3.0,13.0,2.0,2.0,1.0,0.0,2.0,,0.35,,0.7,,1.0,0.07692307692307693,1.0,0.0,0.6666666666666666,0.0,0.3333333333333333
33,33,How a student becomes a teacher: learning and forgetting through Spectral methods,d8d1c480d0657b8a8b351f8af438740d7bdb391d,0.0,10.0,10.0,2.0,4.0,6.0,0.0,1.0,0.282312925170068,0.2805555555555556,0.39999999999999997,0.5611111111111112,,0.8333333333333334,0.25293317793317793,3.0,0.0,0.2,0.2,0.6
34,34,Support Recovery in Sparse PCA with Incomplete Data,1e4d32fdaa4f622f7aa15ddb53ab3fa9a0bb4810,0.0,15.0,14.0,7.0,7.0,6.0,2.0,2.0,0.3863275613275613,0.38849206349206344,0.7726551226551226,0.7769841269841269,,0.8333333333333334,0.3017331932773109,5.0,0.13333333333333333,0.4666666666666667,0.0,0.4
35,35,Beyond Uniform Sampling: Offline Reinforcement Learning with Imbalanced Datasets,4ff5aa25088ad899a23e6ec0385ff5bd0e5efc68,0.0,14.0,18.0,3.0,4.0,8.0,2.0,1.0,0.21037037037037037,0.36569736915131645,0.41380952380952374,0.6876883533133533,,1.0,0.1858128522888248,3.875,0.14285714285714285,0.21428571428571427,0.07142857142857142,0.5714285714285714
36,36,Self-Supervised Contrastive Pre-Training For Time Series via Time-Frequency Consistency,648d90b713997a771e2c49f02cd771e8b7b10b37,0.0,19.0,30.0,0.0,2.0,15.0,2.0,15.0,0.2738095238095238,0.34351851851851856,0.5476190476190476,0.5,,0.7333333333333333,0.07611070381231672,2.4,0.10526315789473684,0.0,0.10526315789473684,0.7894736842105263
37,37,Efficient Aggregated Kernel Tests using Incomplete U-statistics,fe8208d09ee86075b828cf12124c5d27f10a355d,0.0,21.0,32.0,4.0,5.0,11.0,5.0,0.0,0.22194444444444444,0.29690237423547355,0.4438888888888889,0.5771880029692529,,0.6363636363636364,0.1337614591291062,4.545454545454546,0.23809523809523808,0.19047619047619047,0.047619047619047616,0.5238095238095238
38,38,Instance-based Learning for Knowledge Base Completion,64ba9c18eb97b1b5366e586ac1988df07c449932,0.0,15.0,15.0,3.0,3.0,11.0,1.0,1.0,0.33712121212121215,0.319462481962482,0.6742424242424243,0.638924963924964,,0.9090909090909091,0.21949096225412015,4.0,0.06666666666666667,0.2,0.0,0.7333333333333333
39,39,On the Theoretical Properties of Noise Correlation in Stochastic Optimization,182d800898eb99297e11c4d045e882953f21ed36,0.0,8.0,14.0,1.0,1.0,5.0,2.0,0.0,,0.2828282828282828,,0.5656565656565656,,1.0,0.12119047619047618,1.8,0.25,0.125,0.0,0.625
40,40,PDP: Parameter-free Differentiable Pruning is All You Need,c9052f3ccd02c3a841c1ca9ebda6b24dfd847762,0.0,19.0,25.0,2.0,5.0,13.0,1.0,1.0,0.3547878751357716,0.35685486011572976,0.6359350526017191,0.7137097202314595,,1.0,0.15710437968063962,4.384615384615385,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.6842105263157895
41,41,Concentration of Data Encoding in Parameterized Quantum Circuits,75f62fa6922737b4785fb7aaedec71b89a8918cb,0.0,20.0,39.0,4.0,5.0,10.0,5.0,0.0,0.36226851851851855,0.22439034730701396,0.7023809523809523,0.4423630381963715,,0.8,0.09615384615384615,3.8,0.25,0.2,0.05,0.5
42,42,Beyond Myopia: Learning from Positive and Unlabeled Data through Holistic Predictive Trends,cda12226872833f5cabb7d5c16fc6252e157299a,0.0,15.0,20.0,2.0,3.0,6.0,6.0,4.0,,0.26666666666666666,,0.5333333333333333,,0.8333333333333334,0.12261904761904761,2.5,0.4,0.13333333333333333,0.06666666666666667,0.4
43,43,Towards Reasonable Budget Allocation in Untargeted Graph Structure Attacks via Gradient Debias,512cc73b15ab4afd8f383152c041d566fc5d43a7,0.0,8.0,14.0,0.0,2.0,5.0,1.0,6.0,0.35555555555555557,0.5001984126984127,0.7111111111111111,0.8055555555555555,,1.0,0.18382352941176472,3.0,0.125,0.0,0.25,0.625
44,44,Private Set Generation with Discriminative Information,f8aa81482d46c61a7da9256036f277e65681d164,0.0,12.0,15.0,1.0,4.0,8.0,0.0,2.0,0.3629188712522045,0.4002525252525253,0.725837742504409,0.8005050505050506,,0.75,0.15203227124183008,2.75,0.0,0.08333333333333333,0.25,0.6666666666666666
45,45,Power and limitations of single-qubit native quantum neural networks,45ebd34033b7a5ec61b4c870271ae2a42d6a5a0a,0.0,16.0,30.0,3.0,3.0,12.0,1.0,0.0,0.2201058201058201,0.2169312169312169,0.4075396825396825,0.418574481074481,,1.0,0.1719603002898781,5.75,0.0625,0.1875,0.0,0.75
46,46,Getting ViT in Shape: Scaling Laws for Compute-Optimal Model Design,16b4620b59bfef414d702214a717856c943db7fb,0.0,23.0,31.0,5.0,7.0,11.0,5.0,0.0,0.3096938775510204,0.3127324627079529,0.6193877551020408,0.6039642927878222,,0.8181818181818182,0.08317472483528202,2.727272727272727,0.21739130434782608,0.21739130434782608,0.08695652173913043,0.4782608695652174
47,47,Learning to Navigate Wikipedia by Taking Random Walks,aa0f9140497bc746a1123de54ce496cf6e6222a5,0.0,2.0,3.0,1.0,1.0,1.0,0.0,3.0,,,,,,1.0,0.3333333333333333,1.0,0.0,0.5,0.0,0.5
48,48,Score-based Generative Modeling Secretly Minimizes the Wasserstein Distance,d86f6b90c69793d0e9a479b7dbe7a59300364bfa,0.0,12.0,16.0,5.0,5.0,7.0,0.0,1.0,0.30361111111111116,0.37882635882635884,0.635,0.7576527176527177,,1.0,0.23109243697478996,3.857142857142857,0.0,0.4166666666666667,0.0,0.5833333333333334
49,49,Instance-optimal PAC Algorithms for Contextual Bandits,58be30655a4ef36fc60b9914c94673c5466d6038,0.0,14.0,18.0,3.0,3.0,11.0,0.0,2.0,0.25802927231498657,0.3311856661856662,0.5160585446299731,0.6346031746031747,,0.9090909090909091,0.14522227735666468,3.3636363636363638,0.0,0.21428571428571427,0.0,0.7857142857142857
50,50,Fast Bayesian Inference with Batch Bayesian Quadrature via Kernel Recombination,83c520e850bc3695c678101aa5af57199df5829e,0.0,2.0,7.0,2.0,2.0,0.0,0.0,1.0,,0.5,,1.0,,,,,0.0,1.0,0.0,0.0
51,51,FedFed: Feature Distillation against Data Heterogeneity in Federated Learning,d9586b8082e0f87c741870b5d1babc120c2fb635,0.0,17.0,21.0,5.0,7.0,8.0,2.0,1.0,0.35000901875901874,0.34782225875975875,0.6667328042328041,0.6683774558774559,,1.0,0.15459133258046304,3.5,0.11764705882352941,0.29411764705882354,0.11764705882352941,0.47058823529411764
52,52,Minimax Regret for Cascading Bandits,7b09f08d61d35568fc2c218759f5fb2ca7ce97a4,0.0,7.0,11.0,1.0,2.0,5.0,0.0,0.0,0.35,0.3525974025974026,0.7,0.6783549783549784,,1.0,0.2106060606060606,2.4,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143
53,53,Exact Bayesian Inference on Discrete Models via Probability Generating Functions: A Probabilistic Programming Approach,659d2997af18f6f40802de2d146a4488692ee1b0,0.0,7.0,14.0,0.0,0.0,6.0,1.0,1.0,,0.26666666666666666,,0.5333333333333333,,0.8333333333333334,0.15148809523809523,2.3333333333333335,0.14285714285714285,0.0,0.0,0.8571428571428571
54,54,A Deep Reinforcement Learning Framework For Column Generation,4e3f68bc2114371dcf24a2ef4e3c0ebcb56c76f1,0.0,3.0,4.0,0.0,1.0,0.0,2.0,1.0,,,,,,,,,0.6666666666666666,0.0,0.3333333333333333,0.0
55,55,Bounding and Approximating Intersectional Fairness through Marginal Fairness,0f38838ece2fb3ff9218f2fd942703fe13f336fa,0.0,16.0,20.0,5.0,6.0,8.0,2.0,2.0,0.38871366728509577,0.34769381852715187,0.6998196248196248,0.6689221272554605,,1.0,0.2363368515542429,5.375,0.125,0.3125,0.0625,0.5
56,56,On the Convergence and Sample Complexity Analysis of Deep Q-Networks with ε-Greedy Exploration,154a0dc6aa4fd7c0d3160cdce42735d65e58084d,0.0,21.0,26.0,3.0,3.0,14.0,4.0,5.0,0.3194444444444445,0.31868686868686863,0.638888888888889,0.6373737373737373,,0.8571428571428571,0.06431042502471072,1.7857142857142858,0.19047619047619047,0.14285714285714285,0.0,0.6666666666666666
57,57,Precise Regret Bounds for Log-loss via a Truncated Bayesian Algorithm,a6f7c23a2f2985d78d72f32ef0164356bb605ecb,0.0,15.0,27.0,1.0,1.0,11.0,3.0,0.0,0.08015873015873017,0.26221653860542754,0.16031746031746033,0.5229950091061203,,0.7272727272727273,0.07178196499664796,2.0,0.2,0.06666666666666667,0.0,0.7333333333333333
58,58,Tree Mover's Distance: Bridging Graph Metrics and Stability of Graph Neural Networks,97aebea05725f19f099762cdcbec41b670780eb5,0.0,5.0,11.0,2.0,3.0,2.0,0.0,1.0,0.3888888888888889,0.32333333333333336,0.7777777777777778,0.6466666666666667,,1.0,0.22727272727272727,2.5,0.0,0.4,0.2,0.4
59,59,MMD-FUSE: Learning and Combining Kernels for Two-Sample Testing Without Data Splitting,2311d3b473a4d49a07337da1bbe948a03c21e22c,0.0,22.0,27.0,5.0,7.0,14.0,1.0,1.0,0.3856206171995646,0.41200751588026224,0.7589124325966431,0.7781198801198801,,0.9285714285714286,0.14414204157073215,4.428571428571429,0.045454545454545456,0.22727272727272727,0.09090909090909091,0.6363636363636364
60,60,A Holistic Approach to Unifying Automatic Concept Extraction and Concept Importance Estimation,d83a51ae59a7c47922cfa12c56e2a8c5a5f11172,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,inf,,,
61,61,Procedural Image Programs for Representation Learning,1e0cf0e78bc145c0096b19b80ec2603c9cf03247,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,
62,62,Bivariate Causal Discovery for Categorical Data via Classification with Optimal Label Permutation,05621ec9cd3c1882ae16fc0e05ce57152bf58ff9,0.0,13.0,24.0,1.0,1.0,7.0,5.0,0.0,,0.395312397050365,,0.79062479410073,,0.8571428571428571,0.12469271469271469,3.2857142857142856,0.38461538461538464,0.07692307692307693,0.0,0.5384615384615384
63,63,Effective Dimension in Bandit Problems under Censorship,5ff9d7884259669f9f7ce10560b3c42bbeb70f31,0.0,14.0,35.0,3.0,3.0,9.0,2.0,4.0,0.38518518518518513,0.34131219563911874,0.7703703703703703,0.6279330318804003,,1.0,0.1930874194032089,7.333333333333333,0.14285714285714285,0.21428571428571427,0.0,0.6428571428571429
64,64,RényiCL: Contrastive Representation Learning with Skew Rényi Divergence,15f206d7523e5224eb3e509e3356cf64b3c3ad9f,0.0,13.0,29.0,5.0,6.0,7.0,0.0,2.0,0.30410830999066296,0.37273719376484893,0.508994708994709,0.6870632873571807,,1.0,0.18732056782668574,5.714285714285714,0.0,0.38461538461538464,0.07692307692307693,0.5384615384615384
65,65,Contrast Everything: A Hierarchical Contrastive Framework for Medical Time-Series,9331fe5ae1d8c16a36037dd0f0378ccac7d5f230,0.0,7.0,21.0,1.0,1.0,5.0,1.0,12.0,,0.21428571428571427,,0.42857142857142855,,0.6,0.04588744588744589,1.0,0.14285714285714285,0.14285714285714285,0.0,0.7142857142857143
66,66,Explain My Surprise: Learning Efficient Long-Term Memory by Predicting Uncertain Outcomes,cfc5d3032c0c370892eb42687162afbb75455778,0.0,15.0,17.0,4.0,4.0,11.0,0.0,0.0,0.3419642857142857,0.24319291819291822,0.6839285714285714,0.48638583638583643,,1.0,0.1778941560675307,3.3636363636363638,0.0,0.26666666666666666,0.0,0.7333333333333333
67,67,Non-Linear Coordination Graphs,de876fa8ad19637db2efe0cc4c20e946124d51a3,0.0,14.0,16.0,1.0,2.0,7.0,5.0,0.0,0.32142857142857145,0.3911493487098326,0.6428571428571429,0.7128517316017315,,0.42857142857142855,0.1319548872180451,2.5714285714285716,0.35714285714285715,0.07142857142857142,0.07142857142857142,0.5
68,68,DropCompute: simple and more robust distributed synchronous training via compute variance reduction,1c7d3a359f4029e5384d784ce118ab53e71877b6,0.0,8.0,11.0,0.0,1.0,7.0,0.0,1.0,,0.325,,0.65,,0.8571428571428571,0.16287878787878787,2.0,0.0,0.0,0.125,0.875
69,69,Neural Conservation Laws: A Divergence-Free Perspective,af00c69701fdce1306e0e41ebd7d4517fcc24dc8,0.0,3.0,7.0,1.0,2.0,0.0,1.0,5.0,,,,,,,,,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
70,70,Curriculum Reinforcement Learning using Optimal Transport via Gradual Domain Adaptation,86785b861d24776bdc0f123e73a8a401f25d72e4,0.0,9.0,14.0,2.0,2.0,4.0,3.0,4.0,0.375,0.34761904761904766,0.75,0.6952380952380953,,1.0,0.2605654761904762,4.0,0.3333333333333333,0.2222222222222222,0.0,0.4444444444444444
71,71,RanPAC: Random Projections and Pre-trained Models for Continual Learning,a522efa0a479bcd368407576ba13d82ee011f581,0.0,20.0,29.0,0.0,2.0,16.0,2.0,3.0,0.3508319458319458,0.3244914036580704,0.7016638916638916,0.6259499759499759,,0.9375,0.2374766241637638,8.375,0.1,0.0,0.1,0.8
72,72,Mirror Descent Maximizes Generalized Margin and Can Be Implemented Efficiently,a019b71e770d78824b0b9bc265cec63632d19d99,0.0,20.0,27.0,1.0,1.0,14.0,5.0,2.0,0.2652777777777778,0.3582399267399268,0.5305555555555556,0.621388888888889,,0.8571428571428571,0.12149277258178019,3.7142857142857144,0.25,0.05,0.0,0.7
73,73,Adaptive Selective Sampling for Online Prediction with Experts,309dc5a8736c5c0a883a3d8e8fb5ca445114a193,0.0,26.0,31.0,8.0,8.0,16.0,2.0,2.0,0.3424051581946319,0.2896210131300883,0.6363476030142698,0.5615570327108789,,0.875,0.12083071926228944,4.125,0.07692307692307693,0.3076923076923077,0.0,0.6153846153846154
74,74,Deep Contract Design via Discontinuous Networks,39126bdfdd62d95c760f65d1c09a4e118e18282b,0.0,27.0,46.0,1.0,2.0,17.0,8.0,12.0,0.25,0.34400913233930314,0.5,0.6849282280022317,,0.7058823529411765,0.04987401065884262,2.411764705882353,0.2962962962962963,0.037037037037037035,0.037037037037037035,0.6296296296296297
75,75,Efficient Equivariant Transfer Learning from Pretrained Models,5bcb0a4d74c7ea0cda31eab0fa44618fec7e2642,0.0,2.0,8.0,0.0,0.0,1.0,1.0,2.0,,,,,,1.0,0.25,2.0,0.5,0.0,0.0,0.5
76,76,Globally Gated Deep Linear Networks,70250717a661453c10dd43961d3dde3b96df08a2,0.0,9.0,13.0,0.0,0.0,8.0,1.0,1.0,0.36111111111111116,0.3466666666666667,0.7222222222222223,0.6666666666666667,,0.875,0.19632285606550312,3.0,0.1111111111111111,0.0,0.0,0.8888888888888888
77,77,Reinforcement Learning in a Birth and Death Process: Breaking the Dependence on the State Space,a25f9bd0613b75d2c3b7e5215d7423b67c5d64de,1.0,13.0,17.0,2.0,2.0,8.0,4.0,2.0,0.4474206349206349,0.3838032338032339,0.7,0.7412476412476412,,0.875,0.20894607843137256,3.625,0.3076923076923077,0.15384615384615385,0.0,0.6153846153846154
78,78,Going Beyond Linear Mode Connectivity: The Layerwise Linear Feature Connectivity,617bf3c2e34f0907fe610d9ced5cf83184fedb1b,0.0,5.0,10.0,1.0,2.0,1.0,2.0,1.0,,0.4740079365079365,,0.8345238095238097,,0.0,0.0,0.0,0.4,0.2,0.2,0.2
79,79,Perturbation Learning Based Anomaly Detection,6823583720f1ccaf027c1dc8f158d406d7ea4bb1,0.0,21.0,32.0,6.0,7.0,13.0,1.0,3.0,0.2561904761904762,0.26144200633674314,0.5123809523809524,0.5144116702011438,,0.9230769230769231,0.15090473252237957,5.076923076923077,0.047619047619047616,0.2857142857142857,0.047619047619047616,0.6190476190476191
80,80,Combining Explicit and Implicit Regularization for Efficient Learning in Deep Networks,66816773473430da0d2464b01e9643769dbdaa5b,0.0,12.0,15.0,5.0,5.0,7.0,0.0,4.0,0.31462585034013607,0.2033333333333333,0.6292517006802721,0.4066666666666666,,1.0,0.10630252100840336,1.7142857142857142,0.0,0.4166666666666667,0.0,0.5833333333333334
81,81,Increasing the Scope as You Learn: Adaptive Bayesian Optimization in Nested Subspaces,9b8da186249fb0715d3feba9b5b62299857ec1e4,0.0,19.0,35.0,3.0,3.0,9.0,7.0,2.0,0.29999999999999993,0.24660655929038286,0.5999999999999999,0.4932131185807657,,0.8888888888888888,0.06598026598026599,2.3333333333333335,0.3684210526315789,0.15789473684210525,0.0,0.47368421052631576
